Complaint ID,Consumer disputed?
195266,No
1898171,No
1221960,Yes
1188101,Yes
831284,Yes
1795166,Yes
288401,No
770524,Yes
1517053,No
750185,Yes
142434,No
150869,No
532673,No
1328789,Yes
1089526,No
502325,Yes
369719,Yes
479510,No
191970,Yes
33474,No
1710858,No
1068236,Yes
1576837,Yes
1291241,Yes
562218,Yes
993800,No
563012,No
856685,No
2051059,No
370011,No
368856,No
1029984,No
965077,Yes
1581705,Yes
903594,Yes
219078,No
735628,No
700527,Yes
1679431,No
772309,No
1123400,Yes
1307496,Yes
992279,Yes
1927258,Yes
1212668,No
1358897,No
592450,No
114071,Yes
1872433,Yes
1577984,Yes
184216,Yes
1574573,No
1207888,Yes
1744347,Yes
572653,No
805229,No
1456934,Yes
1558888,No
809516,Yes
1585406,No
325700,Yes
1253198,Yes
751028,No
1382436,Yes
1907569,No
1489617,Yes
1498233,Yes
461982,Yes
184909,Yes
1708992,No
249313,Yes
1476982,Yes
959515,No
349665,No
1412968,Yes
1183152,Yes
1617347,Yes
1800515,Yes
165081,No
411906,No
1339168,Yes
1743552,No
1288140,Yes
373517,No
549853,No
473686,No
563994,Yes
194751,Yes
1026010,No
1571782,Yes
1714729,No
448592,No
691435,Yes
1682559,Yes
695709,Yes
1422709,No
1500084,No
1998662,Yes
895417,Yes
92741,No
1673282,No
648359,Yes
1282787,No
937401,No
374567,Yes
646731,Yes
1403259,No
862420,No
1491333,No
1812160,Yes
537021,Yes
970880,Yes
1212239,No
1870271,Yes
1393320,Yes
1876306,Yes
194127,Yes
1248394,No
685943,No
1910597,No
1677593,No
1073243,No
600663,No
463787,Yes
1836841,No
822126,No
309058,Yes
1255157,No
864716,No
1681238,Yes
466242,No
757882,Yes
378566,No
878234,Yes
645715,Yes
492481,No
223811,Yes
1201147,No
1535690,Yes
1309414,No
1144318,Yes
536765,No
1129297,No
1349351,No
998702,No
1840888,Yes
1978599,No
1373067,Yes
1264757,Yes
1633266,Yes
1220654,No
1386532,Yes
739714,No
1274303,Yes
23044,No
1277176,No
621723,Yes
1741841,Yes
1203542,No
1953424,No
1283964,Yes
1042357,No
1632415,No
1139908,Yes
1721667,Yes
38524,Yes
1791432,No
691532,No
896895,Yes
1984546,Yes
39170,Yes
107081,Yes
60441,Yes
1500670,Yes
371032,Yes
1830447,Yes
807235,Yes
1582197,No
1525845,No
412222,No
1803103,Yes
1876266,Yes
1235670,Yes
704592,Yes
1926795,No
164508,Yes
497799,Yes
10025,Yes
1704048,No
936288,Yes
1566699,No
90810,Yes
161434,Yes
1156796,Yes
242753,No
687713,Yes
1379191,Yes
2019567,Yes
987815,No
987253,Yes
1024189,No
181968,No
109842,Yes
760554,Yes
1394771,No
740475,No
873438,No
1740299,Yes
465296,No
119617,Yes
990116,Yes
157636,No
135500,Yes
1884477,No
16094,No
1377429,Yes
294935,No
86299,No
933034,No
797380,No
1904244,Yes
388518,Yes
169013,No
1427446,No
1650275,Yes
1930109,Yes
1849283,No
1368390,No
1125062,Yes
1860567,No
910806,No
1320492,Yes
1554221,No
1883392,No
855294,Yes
1397508,No
1451704,Yes
315336,Yes
895657,No
1043663,Yes
600795,No
846993,Yes
1368363,Yes
139527,Yes
941517,No
163916,No
427187,Yes
1988026,No
1632958,Yes
406648,Yes
944052,Yes
1607634,Yes
1867761,No
1682911,No
1764504,Yes
1555962,No
1150060,No
1442066,Yes
705827,Yes
370854,No
1774874,Yes
1377479,No
115861,Yes
1484752,Yes
589892,Yes
1464265,Yes
1615372,Yes
682379,No
1039569,Yes
1278085,No
876330,Yes
1379188,Yes
1407990,No
1347263,Yes
638786,No
130506,No
1887380,No
86485,Yes
681031,No
157559,No
317879,No
114555,No
1155658,Yes
2005239,No
262193,No
892156,No
1956750,No
67526,Yes
108089,Yes
1120445,No
683295,No
1044096,Yes
1826615,Yes
179210,No
1732959,Yes
1153426,Yes
1133541,No
892995,No
795545,Yes
35338,No
1857566,No
779054,Yes
408921,No
1347483,No
1864503,No
1528385,No
1357045,Yes
1634321,No
760457,No
1419895,No
1178065,No
2001674,No
1286611,No
135457,Yes
456498,No
1862042,Yes
416706,Yes
1570726,No
685663,Yes
1839579,No
1050625,No
1862827,No
1005181,No
447034,Yes
834559,Yes
641571,Yes
931638,Yes
868383,No
1455183,No
7934,Yes
1619718,Yes
511876,Yes
646985,Yes
992431,No
1252088,No
1160105,No
622315,No
816712,No
133983,Yes
1710864,Yes
1517943,No
207895,No
1620541,Yes
1875554,No
1720800,No
1676391,No
1796563,Yes
1228342,Yes
1955080,No
1497204,Yes
1751139,Yes
18422,Yes
1198305,Yes
1869657,Yes
1235460,Yes
2027633,Yes
1493058,Yes
988705,Yes
1176511,Yes
983174,Yes
15605,Yes
1851056,Yes
1115582,Yes
581979,Yes
769150,Yes
379985,No
417728,Yes
1792556,Yes
2019622,No
674411,Yes
830905,No
1997662,Yes
44462,Yes
1405448,Yes
581445,No
1605425,No
1246588,Yes
106301,Yes
229482,No
574238,Yes
1800958,No
1241451,No
1073104,No
1208122,Yes
1397903,Yes
762279,Yes
763779,No
1977118,No
29988,Yes
1857752,Yes
1359913,Yes
1393314,No
174051,No
1957883,Yes
26886,No
447298,No
804402,No
824893,Yes
1974204,Yes
317208,No
128393,No
440161,Yes
1287507,Yes
1219949,Yes
1028731,No
119497,No
439149,Yes
1001093,No
816508,Yes
1306526,Yes
1955403,Yes
102793,No
840572,No
1457845,No
658030,No
429071,Yes
1424927,Yes
30218,Yes
1297679,Yes
360415,Yes
1399834,Yes
1842716,No
1935769,Yes
125422,No
1279859,Yes
192389,Yes
1119518,Yes
1408672,Yes
758406,Yes
87731,Yes
1194006,No
1833056,Yes
1893420,Yes
1724423,No
1374644,Yes
1436944,No
168922,Yes
1130244,No
557330,Yes
1230733,No
213763,No
1156196,No
661324,Yes
1460464,No
1141767,Yes
1038365,Yes
937583,No
354425,Yes
917573,No
427276,Yes
791192,Yes
1955751,No
1891877,No
1315822,Yes
1747995,Yes
928831,Yes
1835119,No
372758,Yes
1670502,Yes
1520146,Yes
1334885,Yes
800212,Yes
1311509,No
171359,Yes
934511,No
217477,Yes
1075071,No
1932731,No
864335,No
404772,Yes
1375280,No
1901141,No
1074684,No
868134,Yes
329838,No
197664,No
945540,Yes
368470,Yes
991532,No
1486297,No
1528780,No
1959574,No
1891807,No
821595,No
316431,Yes
491653,No
1597973,No
971711,Yes
336445,No
1003490,Yes
1784313,No
78061,Yes
1628653,No
1335835,No
1029303,Yes
615042,No
1414293,No
333302,No
1651636,Yes
1010228,No
1451578,No
94651,No
1783715,No
936812,No
575381,No
1506618,Yes
564029,Yes
1624488,Yes
684127,Yes
242618,No
393314,Yes
463554,Yes
1288626,No
1561249,No
491511,No
406664,No
776333,No
443831,No
1006579,Yes
1974779,Yes
1631404,No
1532129,Yes
631426,Yes
684391,No
1986775,No
371137,Yes
784487,No
678444,No
720464,No
196678,No
1289707,No
1933769,No
226126,No
1482664,No
334519,No
183825,Yes
1811367,Yes
1374680,No
1244404,Yes
500010,No
1265902,No
482161,Yes
859919,No
1576322,No
284526,No
1174570,Yes
1798012,Yes
1724636,Yes
1938853,Yes
130825,Yes
1975145,No
1582161,No
1754513,Yes
1098100,No
1644176,Yes
461386,No
983929,No
621251,Yes
1185224,Yes
1311825,Yes
1125475,Yes
678525,Yes
1653939,Yes
480182,Yes
716729,Yes
709383,No
185750,No
1408812,No
427044,Yes
215428,No
814953,Yes
739916,Yes
1353135,No
185003,Yes
1834827,Yes
1493377,Yes
1278343,Yes
1750435,No
648467,Yes
1398494,Yes
1559651,Yes
1966855,No
1842152,Yes
1742236,Yes
85054,No
27858,Yes
1331749,No
648961,Yes
1553825,Yes
1324368,No
1911933,Yes
123270,No
714734,No
34406,Yes
1286422,Yes
216,Yes
1020240,Yes
358867,Yes
1322338,Yes
35156,Yes
1370815,Yes
1458917,Yes
583499,No
1596371,No
375935,Yes
1048526,No
1927153,No
803560,No
840485,Yes
89993,No
442158,Yes
640907,Yes
1634359,Yes
1837837,Yes
634586,Yes
1152291,Yes
726870,No
2095446,Yes
1955994,Yes
184900,Yes
1397183,Yes
210513,Yes
1533263,No
1576701,Yes
1548153,Yes
1569951,No
89534,No
740833,Yes
318370,No
1638719,Yes
1893865,Yes
1161841,Yes
700493,Yes
1166023,Yes
1533227,Yes
180830,Yes
1352008,No
442669,No
565879,Yes
1911333,Yes
1869849,No
828797,No
1366581,No
958798,Yes
1371112,No
1840510,Yes
782775,No
468213,No
855337,Yes
1335086,Yes
1561539,No
482186,No
540819,Yes
1560408,No
174158,No
2008860,No
1496054,No
963362,No
711530,No
27999,No
161059,No
43515,Yes
1416237,Yes
1955185,No
1804043,Yes
173148,Yes
1695119,No
187681,Yes
1839945,No
608405,No
348337,Yes
606322,Yes
1390273,Yes
709582,No
1053826,No
926969,No
488086,No
1566116,No
55751,Yes
1088683,No
438573,No
1349234,Yes
115448,Yes
1377147,Yes
1576984,No
1643458,No
93932,Yes
1262435,Yes
988878,Yes
136898,No
1451613,No
683347,Yes
2004706,Yes
670512,Yes
1362749,Yes
1346697,Yes
1213960,No
576673,Yes
687747,No
1819658,No
97835,No
1899556,No
1375549,Yes
1681662,Yes
1741915,Yes
570741,No
1915849,No
1581006,No
1662682,No
1689937,Yes
290008,Yes
1577950,No
991600,No
176973,Yes
432234,No
24039,Yes
1537065,No
114093,No
1088836,No
816466,No
1706516,No
97558,Yes
808764,Yes
173295,Yes
1281683,No
1127158,Yes
1137367,No
121658,No
591851,No
1069341,Yes
1153296,No
1759342,No
1563767,No
1635678,Yes
1576394,No
1489595,Yes
1562568,Yes
1670466,No
722305,No
815623,Yes
1308679,Yes
1593727,No
414435,No
591449,No
988987,No
920069,No
142708,Yes
1601214,No
1093455,Yes
695829,Yes
1234904,No
192637,No
27371,Yes
1431958,No
894603,Yes
1598444,No
1946316,Yes
1250377,No
927615,Yes
409627,Yes
1101546,No
1713620,Yes
1460639,Yes
1924291,Yes
112459,Yes
1416573,No
1564866,No
1079324,No
582523,No
2429,Yes
1409174,Yes
1456651,No
169044,Yes
1963847,No
1867917,Yes
1317841,Yes
1362515,Yes
126173,No
1802242,Yes
949958,No
1140570,No
1911522,No
965810,No
1039879,No
403041,Yes
1735079,No
15875,Yes
1836277,Yes
1216163,Yes
1264663,Yes
324765,Yes
1198904,No
1694469,Yes
247039,No
1887609,Yes
1610291,Yes
1994094,Yes
1546036,Yes
569599,No
1725857,No
862749,Yes
1195930,No
1873331,No
326171,Yes
1306869,No
1300702,No
1872998,Yes
1762220,Yes
182461,No
1731289,Yes
688558,No
851860,Yes
176199,No
1414520,Yes
413222,Yes
190662,Yes
585301,Yes
1107557,Yes
764065,No
731379,Yes
1748855,Yes
845557,No
1673885,No
163693,No
1178058,Yes
1086879,Yes
1102356,No
598178,Yes
275475,No
1852254,Yes
810229,No
1121451,Yes
419131,No
1686086,Yes
734051,Yes
526398,Yes
189978,No
427521,Yes
429640,Yes
2005108,No
1403258,No
531036,No
987990,No
34305,Yes
728579,No
174246,No
299429,Yes
318815,Yes
1151139,No
717365,No
362583,No
513711,Yes
366310,No
551663,No
609640,Yes
494646,Yes
1733717,No
537766,No
177921,Yes
169848,No
1847969,No
1826528,No
128401,No
1173212,Yes
427437,Yes
1536774,Yes
517395,Yes
818857,No
795514,Yes
1906157,Yes
422825,Yes
893748,Yes
1716647,Yes
1778116,Yes
221639,Yes
1136173,No
104381,No
1097148,No
1820090,No
1571910,No
163393,Yes
263623,No
1997115,Yes
1652815,Yes
1730016,No
1750770,Yes
1103511,Yes
1288308,No
724760,Yes
1248042,Yes
586741,No
119777,No
1706599,No
650861,No
115746,No
903552,No
1685037,No
1967577,Yes
1048558,Yes
1185691,Yes
1677012,No
1205613,Yes
1501844,No
1067244,No
2032040,Yes
578415,No
1974731,No
927932,No
1386967,No
1258307,Yes
374673,No
1106157,No
374826,No
943967,Yes
1365764,Yes
1235970,Yes
1872518,Yes
1259811,No
1533299,No
541336,No
975379,No
267584,Yes
639137,Yes
90244,No
150611,No
747840,Yes
1817531,No
358459,Yes
1531687,Yes
1078562,Yes
1527081,Yes
414249,Yes
1478506,Yes
1450715,Yes
224919,Yes
1230432,Yes
1955106,Yes
1128874,No
683521,Yes
1867886,No
102757,Yes
436550,No
1451801,Yes
311370,No
1415496,No
1637704,No
101834,Yes
1279116,Yes
1817568,No
103281,No
1301001,Yes
956468,No
312448,No
1136521,No
813408,No
35447,Yes
1677172,Yes
1649407,Yes
919619,No
990801,Yes
448239,No
1554868,Yes
670673,Yes
203766,Yes
2203,No
575141,No
1543903,Yes
1201766,No
1005697,No
1619506,No
1144212,No
400875,No
416620,Yes
1480964,Yes
616057,No
1533919,Yes
529164,No
95086,No
521235,No
387447,No
127378,No
1680619,Yes
1731737,No
1244103,No
642458,No
1992242,Yes
1116286,No
740085,No
1863708,Yes
539691,No
1777592,No
797597,No
1086944,Yes
624419,No
1262240,No
1518971,No
38968,Yes
945059,Yes
1254847,Yes
206695,No
1546160,No
638343,Yes
1767217,Yes
766029,No
1826370,Yes
371380,Yes
616277,Yes
112289,No
181019,No
194771,Yes
1692754,Yes
481695,Yes
1115452,Yes
1160017,Yes
622789,Yes
1727559,No
401281,No
1602699,Yes
216870,Yes
1088858,No
2007833,Yes
39853,No
1893798,Yes
1727689,Yes
1595265,Yes
1571871,Yes
229548,Yes
1424921,Yes
430844,Yes
146461,Yes
667996,No
275961,No
1899722,Yes
202932,Yes
1062167,No
1287051,No
592130,No
1250870,No
1979182,No
591456,Yes
1478209,No
74218,Yes
349573,Yes
564572,No
404623,No
1312548,Yes
1941281,No
1156954,No
1225812,Yes
70885,Yes
869924,Yes
1429652,No
1188450,Yes
286529,Yes
1453975,No
794293,Yes
44970,No
1177981,Yes
688178,No
868727,No
1437045,Yes
1680541,Yes
316793,No
175099,Yes
1808064,Yes
474371,No
1297328,No
1152022,Yes
1735973,No
1093156,Yes
1684988,Yes
935535,Yes
1555823,Yes
1806343,No
711990,No
1920846,No
1850923,No
1338828,No
1613946,No
1844409,No
732874,Yes
530617,No
1365153,Yes
906037,Yes
674024,No
818135,Yes
1847704,No
1418274,Yes
1571548,Yes
319397,No
227866,No
1258407,No
1719151,Yes
972232,No
2066968,Yes
1079572,Yes
77719,No
1204285,Yes
1643248,Yes
1250299,No
1402446,No
1579419,No
990047,No
784888,No
798273,Yes
1382646,No
1615945,No
25591,Yes
805889,No
113311,Yes
1521781,Yes
1496383,No
79067,No
896452,No
1316051,No
728386,No
1594372,Yes
1229421,Yes
1730522,Yes
570570,No
126355,No
349092,No
1730213,No
2068829,Yes
1044830,Yes
1833347,No
351449,No
1773145,Yes
5353,Yes
2008117,Yes
97930,Yes
2071901,Yes
1268710,Yes
2027261,No
1022459,No
1420271,Yes
1879330,Yes
283508,Yes
1543415,No
437699,Yes
1662432,No
1419445,Yes
1738986,Yes
1441293,Yes
2021069,Yes
1772831,Yes
609495,Yes
2005352,Yes
1662074,Yes
1909959,Yes
515132,No
1636544,Yes
927379,No
1021798,No
615258,Yes
926672,Yes
1042973,No
29931,Yes
591351,No
936968,No
1439214,No
1458699,Yes
1283210,No
1947590,Yes
1795891,Yes
685762,Yes
31964,Yes
1772802,No
1060941,No
2002979,No
1117846,Yes
1548086,Yes
1342891,Yes
402028,No
1023563,Yes
919273,No
1439742,No
1585503,No
1363685,Yes
87060,No
394599,No
1763073,Yes
664436,No
454783,No
1090135,Yes
767660,No
1592385,No
1994724,Yes
107823,No
1148547,No
209226,Yes
1216977,Yes
867474,No
1158346,Yes
1467473,No
1201413,Yes
1510057,Yes
1887446,Yes
537142,No
964618,No
1219331,No
1619324,Yes
428332,Yes
381346,No
213857,Yes
1610467,No
753878,No
1178143,No
1893357,Yes
854511,No
356764,No
1242853,No
1077500,Yes
1412600,No
1502781,No
18741,Yes
318729,No
898468,No
404389,Yes
697654,No
940551,No
1042815,No
44682,Yes
1145396,Yes
769195,Yes
398412,Yes
1566144,Yes
883208,Yes
1855554,No
1499833,No
1112304,No
2036082,Yes
1556421,No
860467,Yes
192962,Yes
360042,Yes
1259788,Yes
153717,Yes
592877,No
1864492,Yes
899516,Yes
711923,No
1532640,No
66707,No
119808,Yes
921784,No
433805,Yes
828753,No
666105,No
345538,Yes
1573936,Yes
1909413,No
857629,Yes
668295,No
395165,No
508381,No
618751,Yes
122787,Yes
1619048,Yes
833592,No
1938587,Yes
1977593,Yes
974457,No
62989,Yes
58407,Yes
1580295,Yes
868075,No
151727,No
39503,No
648950,No
1143255,No
984334,No
1148233,Yes
453973,Yes
277633,No
338555,Yes
922271,Yes
7665,Yes
1818053,Yes
1115378,No
65267,Yes
482477,No
376573,Yes
1530234,Yes
1510196,Yes
136439,No
146032,Yes
912619,No
732030,No
1921880,Yes
1028191,Yes
452934,Yes
1292025,Yes
1766446,No
1503060,Yes
482536,Yes
1719183,No
916770,Yes
5263,Yes
1570306,No
348696,Yes
1302175,Yes
1520629,Yes
1277210,Yes
1520944,Yes
1986626,No
1904365,No
1469148,No
1198821,No
88502,No
30409,Yes
1422220,No
1758871,Yes
1885346,No
648498,No
1858449,Yes
1830698,Yes
427301,Yes
1225970,Yes
835466,Yes
423062,No
1426798,Yes
1006020,Yes
1879519,No
971407,Yes
643659,No
1395150,No
728490,No
603360,No
1316452,No
718218,Yes
609072,No
387329,Yes
1944825,No
1745223,Yes
271967,No
860519,No
1657752,No
1589257,No
1610281,Yes
63317,Yes
1880568,Yes
1066284,Yes
1928813,Yes
1893803,No
549172,No
1468563,Yes
602965,Yes
1023968,Yes
1177168,Yes
17491,No
416820,No
134678,No
89938,No
1358965,No
289755,No
2005982,Yes
1861357,No
1477126,Yes
203242,No
316809,Yes
1956278,No
1415245,Yes
768487,Yes
2096173,Yes
806850,No
426184,Yes
148225,Yes
139282,Yes
1496120,No
596628,Yes
1620814,Yes
1965946,Yes
448269,No
1190892,Yes
505148,No
1539447,No
959208,No
1758348,No
1586892,No
1078378,No
382805,No
1610794,No
9014,Yes
942162,No
874457,Yes
766989,No
883678,No
555253,No
69685,Yes
1899093,No
569068,No
1890096,No
1379502,Yes
1196314,No
1953964,No
1955236,No
1534797,Yes
10098,Yes
554226,No
584711,No
1652841,Yes
1534669,Yes
1023132,Yes
1542623,Yes
361518,Yes
1753742,Yes
1604407,Yes
1861463,No
1306291,Yes
2068862,Yes
1718765,Yes
1571564,Yes
1175060,No
892395,No
83168,No
1151985,No
1745881,Yes
652948,Yes
1865546,No
1994938,Yes
191797,No
76515,Yes
632157,No
370769,No
662136,No
1241876,No
160149,No
1598251,No
963279,No
1858382,Yes
1659737,Yes
1617192,Yes
359121,Yes
1244472,No
1900195,No
1931338,Yes
214908,No
229259,No
165484,No
1570512,Yes
804248,No
1892799,No
1013642,No
1644178,No
425509,No
1585821,Yes
1645853,No
1273652,Yes
1691865,Yes
1360330,Yes
737734,No
375939,Yes
739417,No
115927,No
882862,No
2089550,Yes
1289058,Yes
1150675,No
1442053,Yes
42490,Yes
1925307,Yes
1587710,Yes
759329,Yes
1682360,No
890205,No
876152,Yes
1590309,No
758414,No
124356,No
814985,Yes
427197,No
565346,Yes
1368425,No
1510993,Yes
1614918,No
563648,No
1144038,No
1978354,No
1675853,Yes
202856,Yes
1708390,No
1217632,No
1274137,Yes
1848831,No
854824,Yes
225973,No
1658359,Yes
1524677,No
374514,No
979653,Yes
1588575,No
1251167,No
1908742,No
217325,No
996394,Yes
72139,Yes
1767932,No
1608944,No
1550471,Yes
94904,No
1376563,Yes
1873853,No
763498,No
130171,No
1056749,No
540306,Yes
201572,No
707831,No
1969462,No
1131142,No
586287,No
374388,No
872559,Yes
225547,No
998409,Yes
135538,No
1255538,Yes
631039,Yes
635704,No
358972,Yes
1852286,Yes
1727589,Yes
387145,No
1005952,No
24791,Yes
899246,Yes
834330,No
1076694,Yes
1623685,Yes
112526,No
1329287,No
1165547,Yes
1259206,Yes
1179264,No
1230288,No
205606,No
1929120,No
1793539,No
93190,Yes
1481859,Yes
1584165,Yes
496943,No
866452,No
1653924,No
222836,No
631053,Yes
1249275,Yes
1450254,No
771548,Yes
430782,No
135338,Yes
694099,No
458360,No
1161286,Yes
2091730,Yes
1540375,Yes
1375857,No
429187,No
324255,No
221589,No
94775,No
1822963,Yes
1139381,No
420146,Yes
1472326,No
466091,Yes
1620028,No
1723666,Yes
424834,No
1777981,Yes
1385492,Yes
1150288,Yes
1562597,Yes
712334,Yes
676164,No
1806506,Yes
80895,No
1679042,Yes
509957,No
535673,No
926162,Yes
1564698,No
1466766,No
429525,No
714327,No
1554561,Yes
709567,Yes
29902,No
1283515,Yes
1139032,Yes
1338204,Yes
1729964,No
160458,Yes
1031480,Yes
8993,Yes
1559740,No
1169493,No
665717,No
1910867,No
690127,No
259560,No
792093,Yes
466309,No
1231738,Yes
1944384,No
1838884,Yes
392145,Yes
1237308,Yes
1292410,Yes
1350161,No
157407,No
1891644,No
205240,No
1368010,Yes
357523,No
222054,No
1393058,Yes
506259,Yes
1131882,No
337541,Yes
1205741,No
983294,Yes
1807309,No
668070,No
1444345,Yes
312583,No
679252,No
1212485,No
1240519,No
1106655,Yes
1189584,No
1518758,Yes
81058,Yes
438161,Yes
1859967,Yes
1137831,Yes
572981,No
1543633,Yes
1282742,No
404223,Yes
935092,Yes
1688520,Yes
559800,No
1888332,Yes
1058458,Yes
127516,No
1461770,Yes
38108,Yes
479560,Yes
140150,Yes
1776244,Yes
1426938,Yes
117423,Yes
1364792,No
552309,No
148702,Yes
1503649,Yes
823010,No
765069,No
147549,No
120549,Yes
918234,No
1024472,Yes
383080,No
962343,Yes
1343739,Yes
39231,No
1400850,Yes
1365517,Yes
692050,Yes
1967751,No
1617133,No
545738,Yes
1207796,No
1056430,No
1682949,No
1286048,No
91715,No
882442,Yes
1651855,No
1638959,Yes
137247,Yes
1485720,No
1367929,No
1045554,Yes
201922,No
1726214,Yes
171168,Yes
1579895,Yes
141437,No
29791,Yes
920276,No
810604,Yes
1826096,Yes
454376,No
711792,No
410822,No
1968005,No
701410,No
1479667,Yes
1565962,Yes
1351516,Yes
681130,Yes
958533,No
2016130,Yes
991511,Yes
394034,No
1893671,Yes
1069764,No
1837315,No
1377388,No
1491289,Yes
1441893,Yes
182915,Yes
932003,No
1279314,Yes
24382,Yes
556069,Yes
229164,No
1915448,Yes
1243066,No
1960815,Yes
525400,No
552612,No
138633,Yes
637565,No
887509,Yes
488958,Yes
830340,No
1473740,Yes
1068418,Yes
1188133,No
1542054,Yes
43950,Yes
438143,No
1581881,Yes
489323,No
423303,Yes
988154,Yes
539413,No
124880,No
1976938,No
1280525,No
329778,No
760372,Yes
1101701,Yes
1361656,Yes
668146,Yes
1218604,No
1384332,Yes
1566985,Yes
1929867,Yes
1602322,Yes
1208107,Yes
2022582,No
480165,No
966282,No
1950358,Yes
1730875,No
943649,Yes
149136,No
903856,Yes
1853701,Yes
2073205,No
1398975,No
427867,Yes
911701,No
1196020,Yes
1339107,No
668105,Yes
1651545,No
1720035,No
912423,Yes
1085290,Yes
1208950,Yes
1848888,No
1142173,No
1570569,No
424367,No
1281923,No
951534,No
1837024,Yes
1577776,No
1509443,Yes
315112,Yes
908708,Yes
378952,No
1610678,No
1237172,Yes
1247476,No
818587,Yes
1043484,Yes
392002,Yes
1086102,Yes
1727923,Yes
968361,Yes
851789,No
1089994,No
2024712,No
976989,Yes
934734,Yes
1381830,Yes
1353937,No
1730808,Yes
785274,Yes
37649,Yes
2018909,No
1778235,Yes
19459,Yes
838617,Yes
1798701,Yes
898090,Yes
1832846,Yes
905573,Yes
1015762,Yes
450469,No
86854,No
682994,No
1786909,Yes
1068834,Yes
704711,Yes
517972,Yes
823686,No
179314,Yes
1473446,Yes
567247,No
1152370,No
1466902,Yes
973592,No
1507152,Yes
1745516,No
934569,No
1886965,Yes
1890020,No
861903,Yes
1508443,No
1891671,No
1210178,No
237672,Yes
1908201,Yes
71042,No
167792,No
1817428,Yes
917372,No
34627,No
1369612,Yes
806442,Yes
1240905,No
1203235,Yes
1150406,Yes
1678649,No
851156,Yes
1930263,No
5093,Yes
988672,No
1314957,Yes
1821088,Yes
371827,No
227305,No
1961184,No
762017,No
1108188,No
1369297,No
399034,No
1338050,No
770135,Yes
145698,Yes
19860,No
79392,Yes
34364,Yes
1516863,No
143423,Yes
113572,Yes
1468722,Yes
459476,Yes
312786,No
133267,No
1736277,Yes
541450,Yes
996393,Yes
1242334,Yes
1491777,Yes
1324837,No
1760860,Yes
1130176,No
1552205,No
150594,Yes
914247,Yes
788769,Yes
149621,No
1797534,No
528490,Yes
1623770,Yes
209121,No
1534267,No
1848454,Yes
1556683,Yes
1520960,Yes
1374963,Yes
1119217,Yes
1377572,Yes
957332,Yes
784511,Yes
1874962,No
391483,No
1362859,No
1528300,No
434825,No
1953017,Yes
1355419,No
1036187,No
403892,Yes
863119,Yes
1615118,Yes
693117,No
200097,No
593684,No
1161497,Yes
198356,Yes
747502,Yes
660597,No
1585462,Yes
607962,Yes
1925403,Yes
1883057,Yes
860111,No
494995,Yes
1710607,No
13213,Yes
266228,No
80872,Yes
1893215,Yes
1088455,Yes
610372,No
15023,No
812529,No
1651296,No
1774291,No
874241,No
1077502,Yes
564366,Yes
1846642,No
185436,No
136358,No
34302,Yes
1563286,Yes
2083463,Yes
1659942,Yes
1013679,No
658754,Yes
733025,Yes
964614,No
1693264,Yes
1309209,No
464459,No
1544161,Yes
681081,No
911586,Yes
1326505,Yes
142347,No
1428137,No
1768306,No
213172,No
1128212,No
661528,No
1355733,No
397669,Yes
